round,draw_date,n1,n2,n3,n4,n5,n6,bonus,first_winners,first_prize,total_sales
1009,2022-04-02,15,23,29,34,40,44,20,15,1702462825,103771363000
1010,2022-04-09,9,12,15,25,34,36,3,8,3119380079,103011505000
1011,2022-04-16,1,9,12,26,35,38,42,11,2220348512,101799373000
1012,2022-04-23,5,11,18,20,35,45,3,13,1861944318,101948323000
1013,2022-04-30,21,22,26,34,36,41,32,5,5047570725,101747653000
1014,2022-05-07,3,11,14,18,26,27,21,10,2410449338,102396369000
1015,2022-05-14,14,23,31,33,37,40,44,8,3051105610,102562683000
1016,2022-05-21,15,26,28,34,41,42,44,11,2260660671,101583153000
1017,2022-05-28,12,18,22,23,30,34,32,7,3517684822,101382790000
1018,2022-06-04,3,19,21,25,37,45,35,2,12361744688,101151805000
1019,2022-06-11,1,4,13,17,34,39,6,50,438565140,102804882000
1020,2022-06-18,12,27,29,38,41,45,6,13,1966431520,104996396000
1021,2022-06-25,12,15,17,24,29,45,16,12,2108962250,101960162000
1022,2022-07-02,5,6,11,29,42,45,28,5,4866468075,99233031000
1023,2022-07-09,10,14,16,18,29,35,25,9,2745677875,100399659000
1024,2022-07-16,9,18,20,22,38,44,10,8,3020323500,100081038000
1025,2022-07-23,8,9,20,25,29,33,7,4,6118853344,101318529000
1026,2022-07-30,5,12,13,31,32,41,34,15,1619118475,101556379000
1027,2022-08-06,14,16,27,35,39,45,5,10,2460504338,101195159000
1028,2022-08-13,5,7,12,13,18,35,23,20,1181235132,100613537000
1029,2022-08-20,12,30,32,37,39,41,24,10,2527848450,101336312000
1030,2022-08-27,2,5,11,17,24,29,9,19,1276406507,104899923000
1031,2022-09-03,6,7,22,32,35,36,19,8,3213957563,104316078000
1032,2022-09-10,1,6,12,19,36,42,28,10,2675257538,110907011000
1033,2022-09-17,3,11,15,20,35,44,10,13,1913414943,104642258000
1034,2022-09-24,26,31,32,33,38,40,11,9,2868856209,107150089000
1035,2022-10-01,9,14,34,35,41,42,2,8,3231193735,106759523000
1036,2022-10-08,2,5,22,32,34,45,39,9,2837323167,103753936000
1037,2022-10-15,2,14,15,22,27,33,31,15,1708576825,104840173000
1038,2022-10-22,7,16,24,27,37,44,2,15,1627457225,104932409000
1039,2022-10-29,2,3,6,19,36,39,26,16,1585019672,105259066000
1040,2022-11-05,8,16,26,29,31,36,11,7,3660482625,104007239000
1041,2022-11-12,6,7,9,11,17,18,45,25,935091165,105301601000
1042,2022-11-19,5,14,15,23,34,43,4,20,1240663669,106510259000
1043,2022-11-26,3,5,12,22,26,31,19,17,1468646956,107045942000
1044,2022-12-03,12,17,20,26,28,36,4,8,3136941235,102891973000
1045,2022-12-10,6,14,15,19,21,41,37,13,1990060443,105380282000
1046,2022-12-17,7,16,25,29,35,36,28,12,2011415719,100923993000
1047,2022-12-24,2,20,33,40,42,44,32,9,2748797875,103058179000
1048,2022-12-31,6,12,17,21,32,39,30,17,1612494508,117323901000
1049,2023-01-07,3,5,13,20,21,37,17,15,1727810100,108444724000
1050,2023-01-14,6,12,31,35,38,43,17,17,1535083280,108072602000
1051,2023-01-21,21,26,30,32,33,35,44,18,1669558480,119243907000
1052,2023-01-28,5,17,26,27,35,38,1,11,2341682762,107565461000
1053,2023-02-04,22,26,29,30,34,45,15,7,4090367411,113721665000
1054,2023-02-11,14,19,27,28,30,45,33,9,3147925709,113660567000
1055,2023-02-18,4,7,12,14,22,33,31,11,2362815205,112488256000
1056,2023-02-25,13,20,24,32,36,45,29,14,1969662456,113279615000
1057,2023-03-04,8,13,19,27,40,45,12,17,1616069714,112523887000
1058,2023-03-11,11,23,25,30,32,40,42,13,2058020250,112041382000
1059,2023-03-18,7,10,22,25,34,40,27,13,2033168481,110846824000
1060,2023-03-25,3,10,24,33,38,45,36,28,898238907,110677185000
1061,2023-04-01,4,24,27,35,37,45,15,11,2422768773,109909344000
1062,2023-04-08,20,31,32,40,41,45,12,7,3801933804,107109911000
1063,2023-04-15,3,6,22,23,24,38,30,7,3770311875,108347135000
1064,2023-04-22,3,6,9,18,22,35,14,19,1348168106,109427584000
1065,2023-04-29,3,18,19,23,32,45,24,14,1852593938,108181727000
1066,2023-05-06,6,11,16,19,21,32,45,15,1670947250,106440950000
1067,2023-05-13,7,10,19,23,28,33,18,13,1981114010,110703299000
1068,2023-05-20,4,7,19,26,33,35,3,19,1363929514,108988932000
1069,2023-05-27,1,10,18,22,28,31,44,14,1863217554,108388892000
1070,2023-06-03,3,6,14,22,30,41,36,14,1859116929,107222802000
1071,2023-06-10,1,2,11,21,30,35,39,5,5183979750,107362630000
1072,2023-06-17,16,18,20,23,32,43,27,12,2175006375,108156654000
1073,2023-06-24,6,18,28,30,32,38,15,11,2345227603,107352123000
1074,2023-07-01,1,6,20,27,28,41,15,12,2134763657,105744157000
1075,2023-07-08,1,23,24,35,44,45,10,9,2896337167,105635232000
1076,2023-07-15,3,7,9,33,36,37,10,9,2672689750,103168694000
1077,2023-07-22,4,8,17,30,40,43,34,7,3570901018,105927489000
1078,2023-07-29,6,10,11,14,36,38,43,12,2141604938,105407618000
1079,2023-08-05,4,8,18,24,37,45,6,9,2712329417,103120206000
1080,2023-08-12,13,16,23,31,36,44,38,7,3639444429,104111986000
1081,2023-08-19,1,9,16,23,24,38,17,11,2343892944,106974323000
1082,2023-08-26,21,26,27,32,34,42,31,7,3720489643,107566880000
1083,2023-09-02,3,7,14,15,22,38,17,15,1713084525,108995141000
1084,2023-09-09,8,12,13,29,33,42,5,15,1738764600,109818924000
1085,2023-09-16,4,7,17,18,38,44,36,23,1073277473,106249975000
1086,2023-09-23,11,16,25,27,35,36,37,17,1515913809,109250306000
1087,2023-09-30,13,14,18,21,34,44,16,16,1732253602,113960897000
1088,2023-10-07,11,21,22,30,39,44,31,11,2434697898,109089305000
1089,2023-10-14,4,18,31,37,42,43,40,9,2978522167,108725932000
1090,2023-10-21,12,19,21,29,40,45,1,11,2386494614,108364862000
1091,2023-10-28,6,20,23,24,28,30,44,9,2898470459,109335581000
1092,2023-11-04,7,18,19,26,33,45,37,16,1583289844,108970510000
1093,2023-11-11,10,17,22,30,35,43,44,13,1967040750,105589036000
1094,2023-11-18,6,7,15,22,26,40,41,12,2112854469,104078823000
1095,2023-11-25,8,14,28,29,34,40,12,10,2617825575,106160572000
1096,2023-12-02,1,12,16,19,23,43,34,10,2539391175,105753078000
1097,2023-12-09,14,33,34,35,37,40,4,7,3864293090,108873101000
1098,2023-12-16,12,16,21,24,41,43,15,13,1930461895,103850339000
1099,2023-12-23,3,20,28,38,40,43,4,9,2959934125,107510729000
1100,2023-12-30,17,26,29,30,31,43,12,13,2207575472,116187023000
1101,2024-01-06,6,7,13,28,36,42,41,13,2100529500,114758876000
1102,2024-01-13,13,14,22,26,37,38,20,20,1383591413,113178102000
1103,2024-01-20,10,12,29,31,40,44,2,17,1574419633,110195070000
1104,2024-01-27,1,7,21,30,35,38,2,15,1817193100,112449384000
1105,2024-02-03,6,16,34,37,39,40,11,15,1834853800,113295292000
1106,2024-02-10,1,3,4,29,42,45,36,11,2790462819,126617296000
1107,2024-02-17,6,14,30,31,40,41,29,14,2025625233,117664962000
1108,2024-02-24,7,19,26,37,39,44,27,14,1957990849,114578905000
1109,2024-03-02,10,12,13,19,33,40,2,17,1584352875,117196327000
1110,2024-03-09,3,7,11,20,22,41,24,16,1647392719,115083786000
1111,2024-03-16,3,13,30,33,43,45,4,16,1714662540,116382835000
1112,2024-03-23,16,20,26,36,42,44,24,10,2804455650,114216084000
1113,2024-03-30,11,13,20,21,32,44,8,14,1987426822,113342318000
1114,2024-04-06,10,16,19,32,33,38,3,17,1583813824,113597890000
1115,2024-04-13,7,12,23,32,34,36,8,12,2257278282,113939215000
1116,2024-04-20,15,16,17,25,30,31,32,10,2695000238,110862553000
1117,2024-04-27,3,4,9,30,33,36,7,9,3028385542,113895333000
1118,2024-05-04,11,13,14,15,16,45,3,19,1477445132,113727120000
1119,2024-05-11,1,9,12,13,20,45,3,19,1396028764,111840714000
1120,2024-05-18,2,19,26,31,38,41,34,11,2522163375,114804359000
1121,2024-05-25,6,24,31,32,38,44,8,11,2524513262,113898519000
1122,2024-06-01,3,6,21,30,34,35,22,11,2556266046,115540004000
1123,2024-06-08,13,19,21,24,34,35,26,16,1731310711,113142957000
1124,2024-06-15,3,8,17,30,33,34,28,10,2623327913,112014841000
1125,2024-06-22,6,14,25,33,40,44,30,12,2195289188,109407294000
1126,2024-06-29,4,5,9,11,37,40,7,11,2386382421,111998191000
1127,2024-07-06,10,15,24,30,31,37,32,12,2267891969,111571373000
1128,2024-07-13,1,5,8,16,28,33,45,63,419925560,111364194000
1129,2024-07-20,5,10,11,17,28,34,22,11,2369567660,110363498000
1130,2024-07-27,15,19,21,25,27,28,40,12,2263301219,109515089000
1131,2024-08-03,1,2,6,14,27,38,33,17,1542367898,109120798000
1132,2024-08-10,6,7,19,28,34,41,5,11,2404951807,110018123000
1133,2024-08-17,13,14,20,28,29,34,23,13,2105079491,111210839000
1134,2024-08-24,3,7,9,13,19,24,23,14,1755689384,111660087000
1135,2024-08-31,1,6,13,19,21,33,4,9,2953726125,113817137000
1136,2024-09-07,21,33,35,38,42,44,1,12,2314468157,113031911000
1137,2024-09-14,4,9,12,15,33,45,26,14,2023447688,119250007000
1138,2024-09-21,14,16,19,20,29,34,35,14,1902656786,109651510000
1139,2024-09-28,5,12,15,30,37,40,18,13,2167490972,117915887000
1140,2024-10-05,7,10,22,29,31,38,15,12,2279823938,115238556000
1141,2024-10-12,7,11,12,21,26,35,20,11,2457758285,115803173000
1142,2024-10-19,2,8,28,30,37,41,22,9,3117517709,114254355000
1143,2024-10-26,10,16,17,27,28,36,6,11,2545657023,116432896000
1144,2024-11-02,3,4,12,15,26,34,6,18,1489347375,116378514000
1145,2024-11-09,2,11,31,33,37,44,32,9,3051630084,116115162000
1146,2024-11-16,6,11,17,19,40,43,28,11,2526476353,116694743000
1147,2024-11-23,7,11,24,26,27,37,32,8,3323422079,115707061000
1148,2024-11-30,3,6,13,15,16,22,32,13,2073332308,113188640000
1149,2024-12-07,8,15,19,21,32,36,38,17,1613380765,112146718000
1150,2024-12-14,8,9,18,35,39,45,25,17,1570620309,114152034000
1151,2024-12-21,2,3,9,15,27,29,8,17,1620503030,116118444000
1152,2024-12-28,30,31,32,35,36,37,5,35,874349668,120703009000
1153,2025-01-04,1,9,10,13,35,44,5,15,2027312925,126343367000
1154,2025-01-11,4,8,22,26,32,38,27,15,1854965425,115268257000
1155,2025-01-18,10,16,19,27,37,38,13,7,4066375179,118482730000
1156,2025-01-25,30,31,34,39,41,45,7,21,1505207090,127643987000
1157,2025-02-01,5,7,12,20,25,26,28,12,2257842157,123443439000
1158,2025-02-08,21,25,27,32,37,38,20,21,1394358197,119706159000
1159,2025-02-15,3,9,27,28,38,39,7,23,1284854250,124802304000
1160,2025-02-22,7,13,18,36,39,45,19,12,2509359875,123177536000
1161,2025-03-01,2,12,20,24,34,42,37,16,1792657969,123230590000
1162,2025-03-08,20,21,22,25,28,29,6,36,823931021,120578328000
1163,2025-03-15,2,13,15,16,33,43,4,15,1936891150,122246316000
1164,2025-03-22,17,18,23,25,38,39,22,13,2193092164,121102645000
1165,2025-03-29,6,7,27,29,38,45,17,13,2192485270,118112106000
1166,2025-04-05,14,23,25,27,29,42,16,14,2072319938,116717661000
1167,2025-04-12,8,23,31,35,39,40,24,10,2884087913,118762131000
1168,2025-04-19,9,21,24,30,33,37,29,13,2136635914,117811795000
1169,2025-04-26,5,12,24,26,39,42,20,10,2852735813,118803195000
1170,2025-05-03,3,13,28,34,38,42,25,20,1386550969,116709995000
1171,2025-05-10,3,6,7,11,12,17,19,21,1128345286,115285696000
1172,2025-05-17,7,9,24,40,42,44,45,13,2203004452,117565241000
1173,2025-05-24,1,5,18,20,30,35,3,24,1179946063,118782668000
1174,2025-05-31,8,11,14,17,36,39,22,15,1910619425,119020467000
1175,2025-06-07,3,4,6,8,32,42,31,20,1384026094,117488305000
1176,2025-06-14,7,9,11,21,30,35,29,13,2052166154,115765450000
1177,2025-06-21,3,7,15,16,19,43,21,6,4576672000,115411832000
1178,2025-06-28,5,6,11,27,43,44,17,12,2391608407,118774279000
1179,2025-07-05,3,16,18,24,40,44,21,13,2162821097,115024678000
1180,2025-07-12,6,12,18,37,40,41,3,11,2535566421,115377965000
1181,2025-07-19,8,10,14,20,33,41,28,17,1593643500,113802682000
1182,2025-07-26,1,13,21,25,28,31,22,13,2124785424,115431308000
1183,2025-08-02,4,15,17,23,27,36,31,13,2073966000,115605968000
1184,2025-08-09,14,16,23,25,31,37,42,15,1910655600,117748924000
1185,2025-08-16,6,17,22,28,29,32,38,12,2388695125,117480804000
1186,2025-08-23,2,8,13,16,23,28,35,14,1985676911,116690738000
1187,2025-08-30,5,13,26,29,37,40,42,11,2619380012,117650847000
1188,2025-09-06,3,4,12,19,22,27,9,24,1074625172,116617971000
1189,2025-09-13,9,19,29,35,37,38,31,13,2263651299,119484685000
1190,2025-09-20,7,9,19,23,26,45,33,6,4622793813,118368861000
1191,2025-09-27,1,4,11,12,20,41,2,18,1536334355,121272809000
1192,2025-10-04,10,16,23,36,39,40,11,29,1079546587,129050196000
1193,2025-10-11,6,9,16,19,24,28,17,16,1717013508,118676603000
1194,2025-10-18,3,13,15,24,33,37,2,28,985155349,121085706000
1195,2025-10-25,3,15,27,33,34,36,37,10,2939186738,122918013000
1196,2025-11-01,8,12,15,29,40,45,14,15,2001627550,121645432000
1197,2025-11-08,1,5,7,26,28,43,30,13,2205089827,120244434000
1198,2025-11-15,26,30,33,38,39,41,21,10,2953686638,120207517000
1199,2025-11-22,16,24,25,30,31,32,7,17,1695609839,118624796000
1200,2025-11-29,1,2,4,16,20,32,45,12,2357299875,118339596000
1201,2025-12-06,7,9,24,27,35,36,37,19,1414555718,115389593000
1202,2025-12-13,5,12,21,33,37,40,7,14,1920410813,116954237000
1203,2025-12-20,3,6,18,29,35,39,24,21,1368060733,121655631000
1204,2025-12-27,8,16,28,30,31,44,27,18,1661007688,123758619000
1205,2026-01-03,1,4,16,23,31,41,2,10,3226386263,132670747000
1206,2026-01-10,1,3,17,26,27,42,23,15,1868807000,121012690000
1207,2026-01-17,10,22,24,27,38,45,11,17,1733202949,122934287000
1208,2026-01-24,6,27,30,36,38,42,25,6,5001713625,120408668000
1209,2026-01-31,2,17,20,35,37,39,24,22,1371910466,124040394000
1210,2026-02-07,1,7,9,17,27,38,31,24,1102298407,123111058000
1211,2026-02-14,23,26,27,35,38,40,10,14,2370956036,134945802000
1212,2026-02-21,5,8,25,31,41,44,45,12,2654089032,131727929000
1213,2026-02-28,5,11,25,27,36,38,2,18,1740011646,131111079000
1214,2026-03-07,10,15,19,27,30,33,14,12,2431577188,124815860000
1215,2026-03-14,13,15,19,21,44,45,39,16,1998542133,126977101000
1216,2026-03-21,3,10,14,15,23,24,25,14,2148654000,125556526000
1217,2026-03-28,8,10,15,20,29,31,41,14,2179738018,125155256000
1218,2026-04-04,3,28,31,32,42,45,25,18,1714482042,123335928000
1219,2026-04-11,1,2,15,28,39,45,31,12,2508232844,120945801000
1220,2026-04-18,2,22,25,28,34,43,16,14,2114514161,121958822000
1221,2026-04-25,6,13,18,28,30,36,9,16,1830801165,122979623000
1222,2026-05-02,4,11,17,22,32,41,34,24,1202986844,124243558000
1223,2026-05-09,16,18,20,32,33,39,26,16,1857554133,122621163000
1224,2026-05-16,9,18,21,27,44,45,28,12,2414855250,121110408000
1225,2026-05-23,8,9,19,25,41,42,33,13,2228133087,120402887000
1226,2026-05-30,4,6,13,17,26,28,41,10,2815230113,120259943000
1227,2026-06-06,1,14,16,34,41,44,13,11,2674808455,118882558000
1228,2026-06-13,24,29,30,31,35,44,1,11,2698334421,119052273000
